AGREE_DATE,NetCPL_CBOB,NetCPL_Reg_CONV,NetCPL_JET_REGRADE,NetCPL_PBOB_TO_RBOB,NetCPL_PCBOB_TO_CBOB,NetCPL_PREM_CONV,NetCPL_RBOB,NetCPL_ULSD
12/18/2019,50000,0,-20,-150058,29998,50000,0,325000
12/19/2019,-44,550006,300000,0,0,0,-80144,55000
12/20/2019,-550034,0,11,0,-100102,0,-50052,440000
12/23/2019,-200000,0,75000,32000,0,0,0,250000
12/26/2019,-250000,550000,0,70000,0,0,-150000,0
12/27/2019,0,0,0,0,0,-140160,100000,55000
12/30/2019,-4,0,175000,0,0,0,50000,0
12/31/2019,-50000,200000,150000,0,-140026,0,0,100000
1/2/2020,-250000,50000,50000,-30034,0,0,-80000,0
1/3/2020,-50000,150000,225000,0,0,0,0,0
1/4/2020,0,0,0,0,0,0,0,30000
1/6/2020,-50000,50000,75000,0,0,0,0,75000
1/7/2020,-30002,250000,75000,0,50000,40000,-50086,0
1/8/2020,0,300000,0,0,50000,0,0,235000
1/9/2020,0,250000,100000,0,0,0,0,60000
1/10/2020,-60014,150000,150000,0,200000,0,-50036,225000
1/13/2020,0,0,150000,-80048,60000,0,-28,160000
1/14/2020,0,100018,200000,0,0,0,0,155000
1/15/2020,0,0,50000,0,0,0,0,85000
1/16/2020,0,0,0,0,0,0,0,40000
1/17/2020,0,0,150000,0,400000,40000,99976,100000
1/21/2020,0,200000,300000,0,300000,0,-150022,310000
1/22/2020,0,250000,100000,0,50000,0,0,0
1/23/2020,-200000,150000,0,230000,180000,0,0,50000
1/24/2020,0,450000,100000,0,0,0,0,0
1/27/2020,-14,0,125000,0,100000,0,0,-25032
1/28/2020,0,0,475000,0,0,0,0,30000
1/29/2020,-120000,50000,50000,0,300000,60000,80000,0
1/30/2020,0,150000,0,0,0,0,0,125000
1/31/2020,-50000,50000,-25010,0,0,0,0,30000
2/3/2020,0,100000,100000,50000,250000,0,100000,225000
2/4/2020,-200000,100000,225000,0,50000,0,30000,0
2/5/2020,0,150000,0,0,4,0,0,0
2/6/2020,-400100,450000,75000,0,0,0,-300222,0
2/7/2020,-100000,50000,150000,0,0,30000,0,35000
2/10/2020,0,0,175000,0,0,0,0,50000
2/11/2020,0,200000,50000,40000,90000,0,-280126,4
2/12/2020,-930016,180000,0,-90000,90000,0,0,-195003
2/13/2020,-150014,0,225000,-89976,0,0,0,-49947
2/14/2020,0,0,225000,0,0,0,0,0
2/18/2020,-50074,0,275000,0,0,40000,0,29992
2/19/2020,-460222,0,0,0,100000,0,0,154996
2/20/2020,-150170,0,0,0,0,50000,0,0
2/21/2020,0,0,149966,0,50000,0,0,60000
2/24/2020,-100000,0,75000,-60026,49988,0,0,75000
2/25/2020,-250004,-50032,0,0,80000,0,0,0
2/26/2020,-150058,-50028,150000,0,0,0,0,-75000
2/27/2020,0,0,25000,0,150000,0,0,210000
2/28/2020,0,0,100000,0,0,0,0,0
3/2/2020,-80008,100000,550000,0,0,50000,50000,0
3/3/2020,0,50000,0,0,250000,0,0,60000
3/4/2020,2,0,0,0,0,0,0,0
3/5/2020,-80000,180000,0,-40076,256000,0,-120024,349995
3/6/2020,0,0,249999,0,50000,0,0,349992
3/9/2020,100000,0,200000,0,80000,0,0,75000
3/10/2020,250056,0,25000,0,0,0,0,250000
3/11/2020,99950,100000,25000,-80100,80000,60000,100000,100000
3/12/2020,-50010,100000,0,0,0,0,200000,0
3/13/2020,0,0,-50009,0,0,0,0,375001
3/16/2020,0,0,100000,0,0,0,0,125000
3/17/2020,-140040,0,50000,120000,0,0,50000,50000
3/18/2020,100000,0,150000,50000,0,0,100000,125000
3/19/2020,0,50000,0,0,0,0,0,225000
3/20/2020,100000,0,-49997,0,0,0,0,0
3/23/2020,80000,0,0,0,0,0,-20014,250000
3/24/2020,0,0,-49989,50000,0,0,50000,50000
3/25/2020,-70036,-100006,0,80000,50000,0,50000,165000
3/26/2020,-50000,0,-47,100000,0,0,0,50000
3/27/2020,-100016,0,-25000,0,140000,0,100000,0
3/30/2020,0,0,-25028,0,0,0,0,60000
3/31/2020,0,-49904,0,0,30000,0,0,374998
4/1/2020,80000,0,0,0,0,0,0,0
4/2/2020,-99998,0,-25000,0,0,0,0,35000
4/3/2020,100000,0,0,50000,60000,0,50000,0
4/6/2020,500000,100000,0,0,0,0,0,209993
4/7/2020,0,0,-50017,50000,150000,0,200000,449969
4/8/2020,0,0,0,100000,250000,0,0,0
4/9/2020,-70010,0,75000,50000,0,30000,0,85000
4/13/2020,0,0,-33,0,250000,0,-50038,250000
4/14/2020,-50004,0,0,30000,300020,0,0,25000
4/15/2020,-99946,0,0,0,80000,0,0,235000
4/16/2020,-70000,0,0,0,0,0,0,50000
4/17/2020,0,0,0,50000,0,0,0,175000
4/20/2020,0,0,0,100000,30000,40000,0,0
4/21/2020,0,0,0,0,50000,0,-50034,75000
4/22/2020,-100006,0,0,0,0,0,0,525000
4/23/2020,-50000,0,0,60000,0,0,-150062,75000
4/24/2020,-250002,0,0,0,10000,0,0,35000
4/27/2020,-200078,0,0,0,0,0,0,100000
4/28/2020,-250046,-50074,0,0,0,0,0,50000
4/29/2020,-50004,0,0,0,0,0,0,310000
4/30/2020,-50000,0,-25000,100000,0,0,-80078,0
5/1/2020,0,0,0,0,0,0,-40,0
5/4/2020,-250000,0,0,30000,0,0,-99992,235000
5/5/2020,-50000,0,0,0,0,0,-100048,135000
5/6/2020,-100000,0,0,0,0,0,0,60000
5/7/2020,-50000,0,0,50000,0,0,-150018,200000
5/8/2020,-500022,0,0,0,0,30000,0,0
5/11/2020,-400014,0,0,-100098,0,0,0,-140000
5/12/2020,-201468,0,0,0,0,0,0,-50030
5/13/2020,-150000,-50044,0,50000,100000,0,-150052,0
5/15/2020,-299964,0,0,0,50000,0,0,50000
5/18/2020,0,0,0,0,330004,0,0,290000
5/19/2020,-150004,-150104,25000,0,150000,30000,150000,25000
5/20/2020,-200006,70000,0,150000,0,0,-70142,125000
5/21/2020,-50000,-100094,25000,0,30000,0,0,450000
5/22/2020,-150010,0,50000,50000,150000,0,0,0
5/26/2020,-30030,50000,0,0,150000,0,0,-13053
5/27/2020,0,0,150000,0,0,0,0,700000
5/28/2020,0,50000,0,0,0,0,300000,0
5/29/2020,0,100000,0,0,50000,0,250000,25000
6/1/2020,0,-50040,0,150000,100000,30000,100000,350000
6/2/2020,0,0,0,100000,30000,0,0,225000
6/3/2020,-50060,0,75000,0,0,0,0,0
6/4/2020,0,30000,0,300000,50000,0,330000,0
6/5/2020,-100000,80000,0,0,200000,0,0,135000
6/8/2020,-50010,150000,600000,0,0,0,0,300000
6/9/2020,0,0,0,0,50000,0,0,0
6/10/2020,-500636,0,0,0,199938,0,100000,0
6/11/2020,-149982,30000,0,100000,0,0,0,275000
6/12/2020,0,50000,0,150000,50000,0,-50012,0
6/15/2020,0,0,0,0,0,50000,-100038,0
6/16/2020,0,100000,0,200000,200102,0,-100000,0
6/17/2020,0,0,150000,0,50030,0,-50000,50000
6/18/2020,0,0,475000,0,0,0,-50000,275000
6/19/2020,-200000,0,0,50000,700238,0,0,0
6/22/2020,100000,0,100000,150000,80032,0,-50000,50000
6/23/2020,0,0,0,50000,49840,50000,0,425000
6/24/2020,-400000,0,0,100000,-123020,0,100000,0
6/25/2020,50000,0,0,150000,150008,0,100000,-25198
6/26/2020,0,0,0,0,0,0,0,75000
6/29/2020,-50000,0,0,0,49998,0,0,200000
6/30/2020,-250000,-50000,0,150000,2,0,200000,75000
7/1/2020,-100000,0,25000,0,-178,0,100000,125000
7/2/2020,0,0,0,0,0,0,0,574991
7/6/2020,-300000,0,0,100000,280214,0,50000,0
7/7/2020,-80000,0,0,0,150094,0,50000,425000
7/8/2020,0,0,0,-50000,100038,0,0,150000
7/9/2020,-200000,0,0,50000,0,0,-150000,-75000
7/10/2020,-100000,0,0,50000,50210,50000,0,50000
7/13/2020,57270,0,0,100000,0,0,0,675000
7/15/2020,0,0,0,0,199408,0,50040,50000
7/16/2020,-100000,150000,0,0,130030,0,50032,325001
7/20/2020,-199994,0,275219,130006,180064,50000,0,0
7/21/2020,-199986,0,0,0,100006,0,0,275122
7/22/2020,-49994,0,50004,0,50158,0,-50018,-50005
7/23/2020,-150530,0,0,100016,480258,0,100028,75073
7/24/2020,0,0,75040,0,100010,0,50028,0
7/27/2020,0,0,0,0,16,0,0,200039
7/28/2020,0,-50036,0,80040,50002,79294,0,0
7/29/2020,0,0,-25014,-80186,199948,0,50022,100015
7/30/2020,0,0,0,0,0,0,150092,335061
7/31/2020,0,0,0,0,250950,0,100042,0
8/3/2020,0,0,-25004,0,0,0,50034,0
8/4/2020,-250016,0,0,-40024,0,0,0,0
8/5/2020,0,0,0,0,49748,0,0,0
8/6/2020,-50000,0,0,0,150098,0,150056,0
8/7/2020,-150000,0,0,0,50038,0,200094,0
8/10/2020,-500160,0,0,50014,148096,70150,150056,309995
8/11/2020,-100000,0,0,50024,0,0,0,-74939
8/12/2020,0,0,0,49990,10000,0,0,50009
8/13/2020,-550172,0,-25004,50024,150116,0,0,0
8/14/2020,0,90026,0,0,0,0,0,50039
8/17/2020,0,0,0,0,0,0,0,175033
8/18/2020,0,90002,0,0,0,70070,0,0
8/19/2020,-300908,0,0,50000,30018,0,-30088,50013
8/20/2020,0,0,25013,0,0,0,0,325045
8/21/2020,0,0,0,100020,0,0,0,24996
8/24/2020,-260634,0,0,80036,119984,0,-30068,225036
8/25/2020,-200174,0,0,0,-597562,0,0,-475073
8/26/2020,-150032,-90000,411,0,50002,0,0,75035
8/27/2020,-199966,0,25002,0,0,0,50032,50010
8/28/2020,50056,0,25002,80068,50024,0,50034,375004
8/31/2020,46,139858,0,50016,50032,70024,-250192,50004
9/1/2020,-50020,0,0,0,0,0,0,-100015
9/2/2020,0,0,25063,0,200204,0,-200050,-49995
9/3/2020,-100000,0,0,0,0,0,-100026,25015
9/4/2020,0,0,0,0,50032,0,0,0
9/8/2020,50030,0,0,0,0,0,0,125002
9/9/2020,-150000,0,0,50012,250072,0,0,-150021
9/10/2020,200258,150220,25020,20000,50002,60008,-130060,0
9/11/2020,180192,49878,0,0,100170,0,0,74313
9/14/2020,99882,49980,0,50014,0,0,0,75042
9/15/2020,50000,0,25030,0,100028,0,0,0
9/16/2020,0,0,549956,0,200070,0,-150004,0
9/17/2020,-49960,100024,0,0,-80756,0,-200140,24995
9/18/2020,0,0,0,-50008,280092,0,0,-49993
9/21/2020,0,0,99996,0,0,0,0,0
9/22/2020,-146928,0,0,0,170024,0,0,-75156
9/23/2020,-60000,130562,75014,0,300096,90004,0,26003
9/24/2020,-382544,0,50006,0,130086,0,0,0
9/25/2020,0,0,50008,0,0,0,0,0
9/28/2020,-450188,140050,99964,0,138396,0,-250418,-125048
9/29/2020,-30000,0,25001,0,100030,0,-60038,0
9/30/2020,-16,0,-25004,0,100038,0,0,0
10/1/2020,-20000,0,0,0,100030,0,0,0
10/2/2020,-80032,190012,0,0,230088,70014,-160054,0
10/5/2020,-170018,0,0,0,0,0,0,49917
10/6/2020,0,0,0,0,-262,0,0,-74984
10/7/2020,-160058,90032,0,150558,310574,0,-160030,0
10/8/2020,0,0,0,70026,70022,0,0,0
10/9/2020,49992,0,-74915,0,0,0,0,50003
10/12/2020,0,0,0,0,0,0,0,74997
10/13/2020,-430196,180280,0,150084,230570,40000,-330178,0
10/14/2020,50024,99994,149994,0,312176,50012,0,0
10/15/2020,50084,49992,0,0,0,0,-150114,25003
10/16/2020,-40000,50002,0,90020,210188,0,-170102,250177
10/19/2020,30044,40004,125042,0,300058,0,0,0
10/20/2020,-16,0,50006,100390,97446,0,0,0
10/21/2020,-440086,0,0,80032,560090,80016,-240118,50007
10/22/2020,32,289990,24996,0,0,0,0,0
10/23/2020,50026,0,0,50000,100036,0,0,0
10/26/2020,0,270304,100006,79470,110026,0,-350028,24996
10/27/2020,-150072,0,0,50014,100022,0,0,75072
10/28/2020,0,-150260,0,0,190052,0,0,0
10/29/2020,50004,0,25004,0,0,0,0,0
10/30/2020,0,0,0,50020,70008,0,0,-50020
11/2/2020,0,249870,25098,0,320224,70006,-159650,0
11/3/2020,0,40058,49926,199978,0,0,-120084,0
11/5/2020,-170540,330464,25006,190062,369514,0,-260066,300088
11/6/2020,0,0,0,101932,55008,0,0,0
11/9/2020,-300010,340196,100038,230094,100024,0,-310040,0
11/10/2020,0,0,50043,49996,180034,80016,0,300052
11/11/2020,0,-150180,24996,0,50052,0,0,0
11/12/2020,-230080,100026,0,0,100070,0,-330070,74994
11/13/2020,0,0,150040,160096,117006,0,0,0
11/16/2020,50086,130124,0,150038,250118,0,0,25012
11/17/2020,50000,100034,25000,0,50016,0,0,24999
11/18/2020,-220030,190230,49973,200088,270032,0,-110034,50004
11/19/2020,-406,50054,200023,80028,100020,39876,0,150075
11/20/2020,0,0,0,130138,120028,0,0,-50006
11/23/2020,-49988,100042,0,80280,100006,0,-150050,150031
11/24/2020,0,150160,0,130052,120212,0,0,0
11/30/2020,0,0,75049,0,0,0,0,25009
12/1/2020,-150000,80036,24995,100060,219942,0,-220088,225030
12/2/2020,0,-50008,0,30030,0,70020,0,0
12/3/2020,0,0,274910,150048,0,0,0,0
12/4/2020,0,0,0,0,30016,0,-120076,50010
12/7/2020,0,0,0,180128,470194,0,-100044,225059
12/8/2020,0,0,174957,0,49992,0,0,0
12/9/2020,50030,100038,200104,0,0,0,-130180,75007
12/10/2020,-50018,0,25005,160348,0,30014,-100088,250367
12/11/2020,0,50050,250163,0,0,0,0,23
12/14/2020,0,100080,0,0,0,0,0,49993
12/15/2020,0,0,0,50012,75012,60064,-430164,375007
12/16/2020,50034,140006,100038,80052,160066,0,-50016,0
12/17/2020,0,0,149962,0,-114,0,0,100007
12/18/2020,50030,0,99964,0,100024,0,0,355003
12/21/2020,-100000,0,100163,0,200546,100098,-250020,25035
12/22/2020,0,0,0,0,349926,0,0,74992
12/23/2020,0,0,0,0,0,0,0,25000
12/28/2020,-249990,90002,225002,30012,420280,0,-310030,0
12/29/2020,0,0,0,80070,0,0,0,100019
12/30/2020,4,0,198942,50028,49984,0,-260046,0
12/31/2020,150000,40020,0,80020,0,89966,0,0
1/4/2021,-399864,0,49994,50004,-49912,0,0,0
1/5/2021,-100000,0,0,50006,0,0,0,75000
1/6/2021,-440230,-9804,124940,180130,99350,90044,-240074,0
1/7/2021,0,0,200128,0,0,0,0,0
1/8/2021,-550052,0,0,30028,50004,110020,0,74993
1/11/2021,-260000,90036,125014,190084,59998,0,-240058,0
1/12/2021,-50000,190560,50022,0,-14,0,-330032,0
1/13/2021,-71524,0,0,80058,96006,0,0,75016
1/14/2021,0,100060,150020,100040,0,0,0,0
1/15/2021,-12,0,0,0,100002,0,0,0
1/19/2021,59946,90006,24996,230110,200026,90000,-230062,74994
1/20/2021,0,50024,124940,100022,150174,0,0,0
1/22/2021,0,0,125016,0,0,0,0,200011
1/25/2021,-520026,0,50007,100006,220018,0,-280030,50001
1/26/2021,0,0,0,30008,150066,0,0,0
1/27/2021,0,0,75024,0,0,0,0,0
1/28/2021,-170046,189922,25002,200046,299932,0,-265832,200025
1/29/2021,-300008,0,25007,110058,470114,110006,0,0
2/1/2021,0,0,100079,0,50106,0,0,0
2/2/2021,-459960,140028,75006,150060,220022,0,-200052,25007
2/3/2021,149960,0,100084,60052,50006,0,0,275009
2/4/2021,0,0,100033,0,0,0,0,0
2/5/2021,0,0,0,0,50056,0,0,0
2/8/2021,-150032,140040,0,50012,100028,0,-210070,300062
2/9/2021,-150000,49996,200037,70022,100016,89956,0,0
2/10/2021,0,0,125003,0,0,0,0,165046
2/11/2021,-430020,180064,0,209994,150044,60030,-230128,75180
2/12/2021,0,50094,50004,0,100026,0,0,0
2/16/2021,0,50032,0,0,0,0,0,99733
2/17/2021,0,0,11,0,-150176,0,0,-100189
2/18/2021,-100642,0,25027,0,0,0,-200090,0
2/19/2021,-350014,0,50003,90010,0,50016,-50014,125007
2/22/2021,50006,90312,-5,30016,200312,0,0,0
2/23/2021,0,0,0,0,70020,0,-180012,50003
2/24/2021,0,90024,24980,0,100010,0,0,0
2/25/2021,-82,50112,0,0,0,0,0,0
2/26/2021,0,0,0,0,0,0,0,274979
3/1/2021,-60034,0,0,0,120016,90486,0,4
3/2/2021,-50016,39996,224994,0,29966,0,0,0
3/3/2021,0,0,49997,0,0,0,0,75028
3/4/2021,-170006,50362,25052,0,160066,0,-50022,-10002
3/5/2021,-50020,50008,0,0,100004,0,800138,0
3/8/2021,0,0,75056,0,0,0,0,0
3/9/2021,-97384,150064,0,59998,150052,0,190042,0
3/10/2021,-179896,-100014,0,49998,180236,90364,0,24998
3/11/2021,0,0,50043,0,0,0,100026,-125007
3/12/2021,0,0,0,0,0,0,100022,0
3/15/2021,-400010,0,0,0,0,0,220058,0
3/16/2021,-170008,0,25039,90022,0,0,0,275095
3/17/2021,-152824,0,0,0,30016,0,200064,75001
3/18/2021,-100044,0,0,180086,-10,0,50020,-100043
3/19/2021,-400008,90022,25003,100052,0,150102,0,-100012
3/22/2021,-70002,0,0,50034,50008,0,200102,-180054
3/23/2021,0,0,0,80028,44,0,0,-25016
3/24/2021,-300064,0,0,370134,240020,0,200038,100017
3/25/2021,-50000,40050,25005,0,80016,0,0,0
3/26/2021,-50004,0,25001,0,0,0,0,25004
3/29/2021,100058,6,0,50104,108,0,0,49994
3/30/2021,-380020,-150036,0,150072,150056,59998,150100,0
3/31/2021,0,0,0,100014,0,0,350184,49974
4/1/2021,0,0,150037,0,0,0,0,0
4/2/2021,0,0,0,0,80042,0,0,0
4/5/2021,-359918,-100094,0,0,220140,0,380184,-49998
4/6/2021,50008,0,25000,0,0,0,-130062,0
4/7/2021,-99884,0,0,0,0,0,0,75042
4/8/2021,0,0,0,40048,200192,60032,150066,125013
4/9/2021,-200038,-100048,0,-80094,0,0,50026,0
4/12/2021,62,0,100029,0,0,0,0,50019
4/13/2021,0,0,24994,-19974,100014,90034,70018,75080
4/14/2021,-249978,0,49994,-70086,-29982,0,400028,0
4/15/2021,-199448,0,100010,0,-49994,0,280128,0
4/16/2021,-104740,0,0,0,50032,0,0,0
4/19/2021,-199962,-100066,25054,130006,170034,50114,1200126,-8
4/20/2021,-149960,0,75003,50024,150034,0,651162,0
4/21/2021,-349956,0,0,0,0,0,1150770,25007
4/22/2021,0,0,24995,0,130032,0,100040,0
4/23/2021,-330020,0,0,130144,200064,0,240128,100022
4/26/2021,150048,0,50003,0,0,0,0,0
4/27/2021,-49996,0,174987,49998,0,0,0,-55059
4/28/2021,-50018,0,74992,50046,70038,0,150046,85039
4/29/2021,-100000,0,24979,0,50026,180196,100048,0
4/30/2021,0,-50082,50009,0,0,0,100088,0
5/3/2021,-50000,-50076,75023,0,0,0,0,224976
5/4/2021,-280068,-50080,125008,100030,220112,30000,300020,0
5/5/2021,-49982,0,0,150040,30032,0,550508,0
5/6/2021,-50000,0,125007,0,50020,0,250136,0
5/10/2021,0,0,75002,0,0,0,0,-100080
5/11/2021,0,0,0,100048,240198,0,0,0
5/12/2021,0,0,49998,50032,0,0,240384,0
5/13/2021,0,0,50029,100024,50002,0,100024,49998
5/14/2021,-60780,-100058,0,129904,180024,0,140058,0
5/17/2021,-50002,0,124986,120036,290182,0,149652,-74995
5/18/2021,-100062,0,50005,200044,0,0,50054,0
5/19/2021,0,0,150026,200080,-18,0,0,0
5/20/2021,100046,-100050,0,80026,-50038,50250,220116,-49996
5/21/2021,0,0,200094,50018,0,0,50040,0
5/24/2021,0,-50038,0,330086,0,0,50024,0
5/25/2021,-70046,0,0,190036,200044,0,370190,-175079
5/26/2021,-149930,250082,0,250024,0,0,0,0
5/27/2021,0,0,124999,199994,79992,0,299986,24961
5/28/2021,-149994,200050,0,149968,0,50030,60034,0
6/1/2021,199996,0,50000,0,0,0,0,175116
6/2/2021,0,0,75113,0,0,0,0,0
6/3/2021,0,-50030,0,340136,110028,0,0,0
6/4/2021,56,0,49997,0,0,0,0,150003
6/7/2021,-70000,0,74965,0,50000,0,0,-25000
6/8/2021,42,0,0,0,49976,0,0,0
6/9/2021,0,0,124997,50002,120040,0,50030,0
6/10/2021,50012,0,0,0,0,0,0,0
6/11/2021,0,0,0,0,0,30008,0,0
6/14/2021,49414,0,74623,0,0,0,0,0
6/16/2021,0,-200160,0,50014,200306,50026,100042,25008
6/17/2021,0,0,0,0,130042,0,250100,174570
6/18/2021,0,-149990,0,0,0,0,50022,-11
6/21/2021,0,0,50006,0,0,0,0,25009
6/22/2021,-299898,0,0,240172,220226,0,180082,149993
6/23/2021,0,250046,0,0,0,0,0,200000
6/24/2021,0,200114,0,0,80014,0,0,100004
6/25/2021,-260026,0,175049,200082,150074,30016,350068,49848
6/28/2021,-100008,100008,74994,100016,0,0,450160,135022
6/29/2021,-100012,0,125017,50000,0,150096,0,35009
6/30/2021,-50000,0,49990,50002,110116,0,199946,0
7/1/2021,-430070,-100082,150088,70028,50000,0,130146,225021
7/2/2021,-149992,0,0,0,0,0,0,0
7/6/2021,-399890,0,75020,0,0,0,150028,0
7/7/2021,-349982,0,0,100050,60026,0,480130,125139
7/8/2021,-90008,0,0,0,-12,0,0,13
7/9/2021,-50000,0,0,0,49978,0,0,0
7/12/2021,-289520,-50002,50061,0,50016,0,100000,0
7/13/2021,-150000,0,24926,30002,0,0,330246,125034
7/14/2021,32,0,99981,0,2,0,50038,0
7/15/2021,-200054,0,0,89982,200034,60206,250072,0
7/16/2021,0,0,50064,0,0,0,180106,167995
7/19/2021,49998,0,25019,0,150034,0,150052,90001
7/20/2021,-350016,-49992,49992,90022,20096,0,150024,0
7/21/2021,-149994,0,75015,0,0,0,180044,0
7/22/2021,0,0,74995,0,-62,0,90010,250015
7/23/2021,0,0,49996,0,0,0,0,0
7/26/2021,-279832,-50052,49995,150036,250118,79964,550202,0
7/27/2021,0,0,0,0,50008,0,0,-100028
7/28/2021,0,0,50316,0,9986,0,0,0
7/29/2021,-350000,0,174982,100004,-52,0,510230,0
7/30/2021,-100000,0,75005,0,0,0,100054,0
8/2/2021,-49960,0,175114,0,0,0,0,-75022
8/3/2021,100236,0,150001,49994,50028,0,50006,225035
8/4/2021,0,0,125028,0,-50022,0,100000,0
8/5/2021,-200006,0,0,50004,300066,39982,230016,50008
8/6/2021,0,0,0,0,-50028,0,0,139980
8/9/2021,50052,0,100006,0,10,0,0,100025
8/10/2021,-200036,0,0,150038,50000,0,79966,149709
8/11/2021,-50004,0,99995,99886,150110,0,0,25038
8/12/2021,0,0,49931,0,0,0,0,0
8/13/2021,0,0,24998,0,0,0,0,0
8/16/2021,-149240,0,125067,129982,30028,30030,80040,75016
8/17/2021,-50058,0,84975,0,0,0,98444,100022
8/18/2021,-50050,0,50009,0,0,0,49798,0
8/19/2021,-49984,-100092,50002,0,50288,0,50002,0
8/20/2021,0,0,0,0,0,0,0,75026
8/23/2021,-30060,0,25004,0,0,150088,0,0
8/24/2021,0,0,100015,0,0,0,30002,0
8/25/2021,-49674,122218,25002,50014,-50082,70000,-200092,50076
8/26/2021,-49802,0,50007,100012,0,0,0,0
8/27/2021,50036,0,0,0,0,10004,0,17
8/30/2021,0,0,90027,0,50002,0,-100026,-125176
8/31/2021,0,0,-34955,100046,-100040,0,-299900,-74920
9/1/2021,0,-50088,0,50018,0,0,0,0
9/2/2021,50042,0,-50050,150094,-80046,69834,-200018,50020
9/3/2021,-299970,50042,0,0,-100014,0,-63586,74952
9/7/2021,-400144,50114,0,80024,0,0,-150076,-75101
9/8/2021,-150390,89864,99926,89998,50010,0,-360158,0
9/9/2021,-210012,0,0,200772,0,0,0,225020
9/10/2021,100034,0,0,0,0,0,0,100039
9/13/2021,-50008,0,25051,0,0,0,0,-20
9/14/2021,-100000,49996,0,100040,139902,66276,-290002,0
9/15/2021,-60014,0,50013,0,0,0,-100028,25008
9/16/2021,0,89912,25009,0,30030,0,0,0
9/17/2021,-1288,0,0,0,0,0,0,0
9/21/2021,80036,0,75042,40018,0,0,-200050,150003
9/22/2021,-100032,-100352,25009,0,-50006,0,-120092,0
9/23/2021,70046,0,99997,100044,70022,30012,0,75011
9/24/2021,-150000,-100016,0,50024,0,0,-360100,0
9/27/2021,100084,0,100024,0,0,0,0,100163
9/28/2021,-100000,0,175197,50000,70186,0,-300230,0
9/29/2021,-149986,-50812,0,70058,149740,150058,0,75019
9/30/2021,50020,99970,22754,50024,50012,0,0,-99998
10/1/2021,0,150040,0,0,0,0,0,0
10/4/2021,150018,0,25077,0,0,0,0,0
10/5/2021,0,50002,275029,40016,-50012,30024,-150042,25008
10/6/2021,-149934,50002,75115,0,0,0,-80068,150014
10/7/2021,-80026,0,50006,0,0,0,0,0
10/8/2021,0,100074,50017,0,0,0,0,0
10/11/2021,110020,0,75026,0,-100028,0,-170032,149990
10/12/2021,-209012,0,74968,140068,-66,0,-99996,50008
10/13/2021,28,100016,199992,0,0,0,0,0
10/14/2021,50022,0,50004,30024,0,0,0,50005
10/15/2021,0,0,174987,-50030,-50036,0,-170058,400072
10/18/2021,-120000,100034,75140,0,0,79954,-200046,0
10/19/2021,100066,0,0,0,0,0,0,0
10/20/2021,-200000,99964,100028,0,0,0,0,0
10/21/2021,-200230,99940,0,130036,270072,0,-360092,450047
10/22/2021,0,0,225100,0,70024,0,0,-100039
10/25/2021,100004,0,50002,40008,-100020,0,0,100026
10/26/2021,-50000,100030,25008,250152,110136,30186,-150032,200035
10/27/2021,-149976,0,-24997,0,0,0,-130046,225068
10/28/2021,0,0,124434,0,0,0,0,50018
10/29/2021,-400056,100102,0,0,0,0,-200176,0
11/1/2021,-50000,100068,75007,0,0,0,-100184,0
11/2/2021,-100000,-72,150030,0,0,0,0,225023
11/3/2021,0,0,0,0,0,0,0,-25000
11/4/2021,50030,250110,125017,0,0,30000,-250114,50014
11/5/2021,0,50004,125002,0,0,49980,0,25019
11/8/2021,100078,0,300029,0,0,0,-330210,-49996
11/9/2021,-460010,200110,200005,50012,50006,0,-49980,25011
11/10/2021,-50002,0,100007,0,50006,0,0,75028
11/11/2021,49990,-50092,125015,0,134064,0,0,-24991
11/15/2021,46,200098,125055,0,0,0,-350084,-100017
11/16/2021,50000,0,200064,30024,0,0,0,0
11/17/2021,0,-50082,-75023,0,-100024,40016,0,0
11/18/2021,-149592,0,-49980,0,0,180118,-350138,50048
11/19/2021,0,350142,0,50030,0,0,0,225047
11/22/2021,-50002,0,150021,0,0,0,-300592,-125032
11/23/2021,-40016,0,150047,0,50030,60034,-50028,9
11/24/2021,0,100044,0,-30042,100032,0,0,-125055
11/29/2021,-150002,100022,75003,0,0,0,0,0
11/30/2021,-800052,250062,300038,0,0,50008,-150122,50000
12/1/2021,0,199926,24996,120048,-50016,0,0,-125019
12/2/2021,-200000,400084,224952,0,50016,0,-150072,-50020
12/3/2021,-100002,0,0,0,300380,0,0,0
12/6/2021,0,200076,100008,0,150032,0,-100026,50010
12/7/2021,0,0,50001,50024,0,70018,0,125065
12/8/2021,0,-50014,150085,0,80028,0,-200070,0
12/9/2021,-249978,100054,0,0,50034,0,-49996,75035
12/10/2021,0,0,0,0,0,0,0,250067
12/13/2021,0,150062,0,0,200042,0,-100032,275044
12/14/2021,249998,-100058,175057,0,0,0,0,25000
12/15/2021,-200004,250020,250134,0,100054,40014,-450180,125008
12/16/2021,-100000,210002,0,50028,0,0,0,-50021
12/17/2021,-50000,100000,225018,100026,190012,0,0,40025
12/20/2021,102,150198,0,50016,0,0,-150094,25048
12/21/2021,-50000,0,0,0,150082,0,0,50000
12/22/2021,0,0,100003,0,0,0,0,-50030
12/23/2021,-200000,0,0,0,0,0,0,-100018
12/27/2021,-100000,100094,0,0,0,0,-250434,-125032
12/28/2021,100000,0,150003,0,160040,0,0,0
12/29/2021,0,200148,24994,0,0,0,0,50007
